"marketing","region","sales"
9,"A",129
23,"B",239
12,"A",134
13,"C",213
5,"C",170
4,"B",142
4,"C",159
15,"C",220
15,"B",198
18,"A",167
13,"C",211
2,"C",160
0,"A",77
7,"A",115
26,"B",255
8,"A",118
18,"B",214
18,"B",214
30,"A",225
6,"A",101
23,"A",185
7,"A",109
10,"A",119
0,"A",75
30,"C",298
13,"C",206
30,"C",295
6,"B",149
3,"A",94
8,"B",164
20,"A",181
17,"C",230
12,"B",192
22,"C",256
17,"C",229
17,"B",214
18,"B",217
7,"A",108
3,"C",163
22,"C",258
18,"B",216
29,"B",269
29,"A",220
22,"B",239
13,"C",214
5,"B",151
13,"A",137
23,"A",193
28,"C",286
27,"C",285
24,"C",259
6,"A",102
1,"C",152
14,"C",210
18,"A",176
3,"A",87
29,"A",222
5,"A",93
28,"B",274
4,"A",98
20,"A",173
24,"C",266
23,"B",237
20,"B",218
3,"C",156
26,"A",201
19,"B",225
25,"C",272
5,"B",149
0,"A",74
10,"B",179
8,"A",111
25,"B",252
28,"A",211
4,"B",148
27,"A",215
18,"B",213
12,"B",187
20,"A",166
23,"C",261
16,"C",226
12,"A",137
29,"B",275
1,"A",76
5,"B",156
21,"B",226
22,"C",248
3,"C",169
14,"A",148
19,"C",243
12,"C",208
30,"A",224
20,"B",229
9,"C",196
5,"C",164
9,"C",185
3,"C",157
1,"A",82
9,"C",181
22,"C",254
29,"B",264
12,"A",134
16,"A",149
2,"B",140
19,"C",239
11,"B",179
13,"B",196
29,"C",287
20,"B",219
22,"B",233
5,"C",167
6,"B",156
26,"A",204
25,"A",194
22,"B",234
8,"B",167
6,"A",100
15,"B",204
16,"C",228
7,"A",116
23,"C",259
1,"A",82
21,"B",227
25,"C",269
28,"C",281
20,"C",249
8,"A",109
7,"C",182
26,"A",202
1,"C",146
26,"B",261
16,"C",225
13,"C",211
28,"B",266
5,"A",103
11,"B",186
4,"C",165
4,"B",150
20,"C",236
17,"B",213
14,"B",197
24,"B",246
29,"B",271
15,"C",218
21,"A",178
5,"A",104
11,"A",129
1,"A",85
5,"C",168
3,"C",156
8,"B",171
12,"A",135
19,"B",225
21,"A",175
10,"A",126
29,"B",269
21,"A",188
5,"B",155
11,"A",132
9,"A",118
14,"B",199
25,"B",253
7,"B",154
12,"C",210
29,"A",223
4,"A",94
19,"A",179
21,"B",234
18,"A",163
30,"B",279
1,"B",132
30,"C",294
22,"A",172
13,"A",138
5,"C",170
13,"C",213
6,"C",176
13,"B",191
25,"B",256
2,"B",135
10,"A",121
25,"A",198
1,"B",129
24,"A",193
29,"A",213
20,"A",177
0,"B",128
14,"C",212
21,"C",252
1,"C",149
25,"A",199
22,"A",187
8,"A",117
22,"B",233
20,"C",242
5,"C",172
20,"B",221
28,"C",282
26,"C",281
23,"B",241
21,"A",178
18,"C",230
12,"B",188
4,"B",143
25,"A",200
22,"C",260
24,"C",264
1,"C",154
5,"B",145
18,"C",228
2,"A",86
21,"A",185
17,"C",228
8,"C",184
12,"C",209
20,"B",223
5,"B",146
3,"B",137
16,"C",224
3,"A",84
3,"B",143
19,"A",172
17,"A",163
9,"B",176
8,"C",189
19,"C",246
25,"C",269
2,"B",140
30,"C",290
1,"B",132
5,"C",177
10,"C",203
26,"C",276
6,"A",108
24,"C",261
26,"C",269
14,"A",145
19,"C",241
10,"C",194
14,"C",212
28,"A",210
7,"C",184
1,"C",154
29,"C",289
8,"B",172
20,"A",175
2,"B",139
29,"A",217
28,"B",267
26,"B",258
13,"B",191
23,"C",264
9,"C",189
9,"A",112
30,"C",294
30,"A",228
14,"C",208
23,"C",253
10,"A",125
7,"A",110
19,"A",175
10,"B",175
2,"A",87
29,"A",221
21,"C",253
26,"C",279
14,"C",210
4,"C",162
20,"B",229
1,"A",71
5,"B",140
27,"A",211
5,"A",100
8,"B",164
7,"C",183
9,"C",195
7,"C",184
1,"A",79
27,"A",210
29,"C",291
28,"A",206
14,"C",211
13,"A",143
2,"C",156
11,"C",195
27,"C",285
11,"B",182
15,"C",218
16,"A",155
5,"B",150
16,"C",224
3,"A",89
18,"B",214
16,"C",228
7,"B",164
27,"B",262
6,"A",112
13,"B",192
27,"A",211
7,"B",163
9,"A",119
26,"A",208
19,"B",228
26,"B",254
14,"C",219
27,"C",280
5,"A",97
19,"B",225
22,"A",187
6,"B",154
17,"B",217
20,"B",218
28,"A",215
10,"C",194
16,"A",154
0,"A",75
11,"C",207
19,"B",212
18,"B",219
25,"A",197
4,"A",99
20,"A",173
6,"A",108
18,"A",164
21,"B",228
16,"B",200
11,"B",176
21,"B",229
14,"A",145
7,"A",112
14,"B",195
2,"C",160
8,"C",180
17,"C",232
1,"C",154
6,"A",107
19,"A",169
22,"A",183
23,"B",234
2,"A",79
3,"A",93
28,"B",264
28,"C",279
28,"A",217
19,"A",173
5,"B",141
27,"B",267
28,"B",270
5,"A",95
2,"B",132
17,"B",211
11,"B",181
14,"B",190
14,"A",142
23,"B",252
25,"A",204
8,"B",171
22,"B",232
15,"B",199
2,"B",130
1,"B",131
7,"B",160
7,"B",169
13,"B",189
16,"B",205
21,"A",176
7,"A",111
27,"C",277
14,"C",211
8,"C",185
10,"B",171
20,"C",242
22,"A",187
17,"C",234
26,"A",208
12,"B",185
6,"A",105
14,"B",192
11,"C",201
7,"A",114
28,"A",211
14,"C",219
0,"B",122
28,"B",267
11,"B",174
0,"B",126
29,"B",275
11,"C",200
30,"A",219
4,"A",102
17,"A",157
24,"B",241
6,"C",173
21,"B",226
17,"A",161
0,"A",76
8,"B",164
14,"A",148
28,"C",287
30,"B",270
6,"C",178
16,"B",200
19,"C",240
27,"C",279
22,"B",232
18,"B",220
7,"C",180
27,"A",212
24,"B",245
9,"B",166
7,"A",112
20,"B",222
22,"B",238
14,"C",225
26,"C",276
20,"B",228
5,"B",152
0,"A",80
26,"B",250
3,"C",156
9,"C",190
13,"B",190
18,"A",160
10,"C",188
17,"C",228
25,"B",257
10,"A",134
11,"A",133
18,"A",159
15,"A",153
3,"B",138
25,"A",201
13,"B",193
23,"B",247
24,"B",246
12,"A",132
0,"C",148
22,"C",258
2,"A",89
16,"C",230
4,"A",96
20,"C",241
2,"C",156
24,"C",258
20,"A",180
7,"C",182
5,"A",103
2,"A",86
0,"B",115
25,"A",198
8,"B",169
2,"C",154
10,"C",198
17,"B",206
24,"A",196
10,"C",193
4,"C",162
23,"A",189
26,"B",262
30,"A",226
20,"C",246
8,"B",171
19,"A",169
14,"A",147
6,"B",152
18,"C",238
29,"B",265
6,"C",175
13,"A",145
10,"B",180
1,"A",80
3,"B",130
13,"B",197
1,"B",128
1,"C",153
5,"B",143
11,"A",128
18,"A",172
10,"C",196
15,"C",221
23,"C",264
5,"A",95
25,"B",250
10,"B",177
7,"B",165
9,"A",117
24,"C",266
8,"B",168
28,"A",230
4,"C",171
6,"B",146
19,"C",240
8,"C",186
21,"A",183
22,"C",252
8,"B",169
17,"A",157
27,"A",210
21,"C",252
25,"B",248
28,"C",285
9,"A",126
20,"B",223
4,"B",140
26,"B",258
20,"B",222
22,"C",254
9,"B",172
20,"B",227
14,"B",200
20,"A",172
24,"B",244
27,"A",207
16,"C",224
5,"A",108
8,"A",115
4,"B",145
7,"B",162
22,"B",230
19,"B",224
14,"B",195
19,"C",237
16,"C",226
10,"C",194
23,"B",239
19,"A",170
23,"A",196
5,"A",98
12,"B",189
29,"C",291
11,"B",179
2,"B",132
16,"B",204
28,"B",264
26,"B",259
16,"A",152
20,"B",232
15,"C",219
28,"A",212
3,"A",87
15,"C",221
23,"A",197
26,"C",274
27,"A",210
24,"C",266
5,"C",170
22,"C",252
23,"C",264
20,"B",220
27,"C",276
12,"C",203
29,"A",219
14,"B",199
6,"C",173
18,"C",234
5,"A",99
16,"B",211
12,"B",191
25,"C",266
17,"A",162
14,"A",140
6,"B",152
14,"B",193
7,"A",107
9,"A",121
26,"C",274
13,"A",141
13,"C",215
14,"B",200
25,"A",192
0,"A",74
9,"A",122
3,"A",95
25,"C",268
14,"B",196
16,"B",212
12,"A",136
14,"A",153
3,"B",131
1,"C",158
1,"A",71
2,"A",90
11,"A",134
23,"B",238
22,"C",254
3,"B",141
29,"B",271
4,"C",166
15,"B",205
17,"A",161
28,"A",207
25,"A",202
16,"B",204
12,"B",188
16,"A",152
24,"A",194
19,"A",164
3,"C",154
6,"A",98
25,"B",250
14,"C",204
23,"A",195
25,"B",247
9,"A",120
7,"C",185
19,"A",171
11,"C",202
27,"C",277
4,"B",140
5,"B",153
19,"B",219
6,"B",155
20,"A",172
15,"A",148
22,"A",176
10,"C",188
3,"C",154
12,"C",204
16,"C",221
22,"A",187
5,"A",100
18,"B",213
15,"C",214
28,"B",262
27,"C",284
5,"A",102
9,"C",189
21,"C",241
23,"A",188
15,"B",188
7,"A",117
5,"A",100
9,"A",125
1,"A",79
20,"A",183
22,"B",231
7,"C",183
14,"B",195
1,"B",133
3,"A",85
27,"C",289
18,"C",236
19,"B",218
14,"C",210
8,"A",109
28,"B",258
1,"C",143
5,"A",100
29,"C",294
24,"B",246
30,"A",217
8,"A",115
17,"A",166
2,"C",159
24,"C",272
26,"B",257
27,"A",197
0,"A",78
7,"A",111
18,"B",208
11,"C",199
21,"B",227
1,"C",148
20,"B",227
7,"A",108
8,"B",162
22,"B",229
5,"A",101
12,"C",207
21,"C",252
12,"A",140
16,"B",196
14,"B",195
4,"B",140
1,"C",152
5,"B",150
24,"B",241
4,"C",163
2,"B",141
1,"B",128
13,"B",183
26,"C",279
10,"C",200
13,"C",208
12,"A",142
11,"A",129
28,"A",210
28,"C",284
8,"C",186
22,"A",187
7,"B",162
28,"B",270
2,"A",86
30,"B",277
6,"A",109
10,"A",124
4,"C",162
18,"B",214
20,"B",220
30,"A",225
6,"B",157
24,"B",241
19,"A",167
30,"A",221
13,"A",140
22,"B",241
2,"B",132
19,"C",237
6,"A",105
28,"C",281
24,"B",249
26,"C",274
25,"C",275
13,"A",143
29,"C",293
15,"A",144
15,"C",213
10,"C",195
2,"C",154
27,"C",279
7,"A",110
9,"A",126
20,"B",223
17,"B",208
29,"B",277
3,"B",141
16,"B",206
27,"B",255
26,"B",258
27,"A",215
23,"C",263
5,"B",145
4,"A",101
4,"A",94
13,"A",147
23,"B",242
27,"C",282
13,"B",198
24,"C",270
14,"A",147
20,"C",242
23,"B",244
21,"B",233
25,"A",198
9,"C",189
5,"C",169
3,"C",153
0,"C",148
27,"C",274
24,"A",196
2,"B",129
3,"C",164
5,"C",173
16,"B",212
22,"A",180
4,"C",169
3,"B",139
17,"A",161
9,"C",188
13,"C",212
4,"C",161
28,"A",211
22,"A",188
14,"B",183
20,"A",174
9,"B",168
20,"C",248
11,"A",132
20,"A",170
12,"C",211
21,"A",184
8,"B",171
22,"A",181
17,"A",168
1,"C",155
11,"C",205
13,"B",185
12,"B",185
16,"B",206
26,"B",250
23,"C",259
2,"A",88
4,"C",166
9,"A",121
9,"B",176
22,"B",232
4,"C",168
29,"A",224
26,"C",270
18,"C",227
27,"A",214
0,"B",124
24,"A",205
27,"A",211
3,"C",160
14,"A",138
20,"A",172
14,"B",189
26,"A",216
12,"B",180
17,"C",232
20,"B",230
9,"C",189
27,"B",261
4,"A",91
17,"B",210
8,"C",184
2,"C",152
23,"B",242
18,"B",212
10,"A",119
27,"B",263
18,"C",236
28,"A",209
27,"C",277
12,"A",138
22,"C",251
25,"A",203
27,"A",209
4,"A",89
1,"C",152
30,"B",265
12,"B",182
21,"B",230
16,"B",206
12,"C",206
22,"B",235
26,"C",281
4,"A",102
11,"A",137
24,"A",190
6,"C",172
19,"A",165
11,"A",128
18,"C",236
17,"C",231
21,"C",249
24,"A",194
14,"B",193
11,"A",127
25,"C",267
15,"C",217
22,"B",233
25,"C",264
13,"B",195
12,"A",143
26,"B",250
22,"C",260
18,"B",215
21,"C",250
22,"C",255
8,"B",167
8,"B",165
6,"C",172
28,"C",286
8,"A",118
15,"C",219
1,"A",75
24,"A",188
12,"C",207
14,"A",145
28,"A",213
12,"C",206
22,"A",182
24,"B",245
6,"B",156
2,"C",147
10,"B",171
21,"B",225
23,"A",185
20,"C",251
28,"C",290
0,"C",148
11,"B",179
19,"C",245
3,"B",135
0,"A",67
4,"C",153
22,"A",186
26,"C",275
10,"A",122
8,"C",187
7,"C",180
29,"B",269
15,"A",155
21,"A",186
27,"C",284
18,"A",167
8,"C",181
28,"A",214
21,"A",180
1,"A",81
19,"A",174
26,"C",269
4,"A",90
29,"C",290
1,"C",144
5,"A",104
1,"B",129
12,"A",124
21,"A",179
20,"C",246
15,"C",217
2,"C",150
29,"A",220
17,"C",235
22,"C",253
9,"C",194
24,"A",201
19,"B",215
27,"C",283
12,"C",205
9,"A",121
22,"A",192
21,"A",184
13,"A",138
24,"A",189
9,"B",171
27,"A",212
19,"C",245
23,"B",246
22,"A",186
20,"C",246
21,"C",252
6,"A",109
18,"C",236
23,"B",238
7,"C",176
21,"B",230
3,"B",140
22,"C",255
28,"A",213
20,"B",223
20,"B",229
13,"B",189
4,"A",101
14,"C",212
3,"C",153
23,"C",259
11,"B",184
17,"C",229
11,"B",174
6,"B",153
16,"A",155
12,"A",140
26,"B",259
3,"A",93
2,"A",87
5,"A",97
28,"A",218
13,"B",195
20,"C",248
1,"B",135
14,"C",216
1,"A",84
19,"A",176
26,"B",251
6,"A",111
8,"C",188
26,"C",278
1,"B",130
23,"A",186
14,"B",190
2,"C",156
27,"C",279
6,"B",159
22,"A",185
13,"B",189
20,"A",181
6,"C",174
26,"C",272
1,"A",83
7,"B",166
8,"C",181
23,"A",189
12,"C",204
8,"B",165
2,"A",86
15,"A",153
14,"C",219
30,"A",222
4,"A",95
25,"B",253
1,"C",148
23,"B",242
7,"C",187
4,"B",140
6,"A",108
6,"A",105
28,"A",211
30,"C",296
9,"C",190
4,"C",161
20,"B",225
18,"A",167
10,"C",194
24,"C",272
8,"B",171
25,"A",197
4,"C",171
26,"B",260
2,"A",82
13,"A",146
20,"A",182
